"Log2FC_estimate","SE","pval","CI_lb","CI_ub","Number_Of_Comparisons","FDR","Human_EntrezGene.ID"
2.3906676388776,0.219823855330177,1.51027583090346e-27,1.95982079948771,2.82151447826749,5,1.6077751054891e-23,"7020"
2.78043293089239,0.314294951021889,9.02486666864407e-19,2.16442614636671,3.39643971541807,5,2.05663818711729e-15,"221895"
3.04844613706835,0.407292187782188,7.17291216528338e-14,2.25016811783074,3.84672415630597,5,4.9748823852435e-11,"2297"
2.81601282336797,0.381377623040451,1.53844389421304e-13,2.06852641769919,3.56349922903675,5,1.02255237502027e-10,"84282"
2.12935068215061,0.291436518692563,2.7440222789252e-13,1.55814560173345,2.70055576256777,5,1.62120901457092e-10,"1051"
3.74933082316187,0.518563751107347,4.82206619791534e-13,2.73296454730348,4.76569709902026,5,2.48134193513373e-10,"5321"
3.09782222799178,0.433590637242083,9.02726347191826e-13,2.24800019496353,3.94764426102004,5,4.16284408583145e-10,"23643"
-4.28963682041113,0.60392104207971,1.22098391687197e-12,-5.47330031239326,-3.105973328429,5,5.26409065998421e-10,"285016"
3.42933559749858,0.573588845755325,2.24877295536927e-09,2.30512211788425,4.55354907711292,5,4.06223913563511e-07,"928"
-4.03906995528844,0.740535810441318,4.91790328338479e-08,-5.4904934730156,-2.58764643756127,5,5.98857963179803e-06,"4741"
-2.67753567405333,0.499277454888613,8.19321395817089e-08,-3.65610150392783,-1.69896984417883,5,9.02583870647528e-06,"55506"
2.571586667729,0.485222103835648,1.15921015791167e-07,1.62056881970837,3.52260451574962,5,1.18536669480814e-05,"4071"
2.10020830776644,0.402942736031762,1.86638725996445e-07,1.31045505731216,2.88996155822072,5,1.83781540561438e-05,"205"
-2.57234938154077,0.49543662824587,2.07951352303643e-07,-3.54338732952464,-1.60131143355691,5,1.99833733249862e-05,"4826"
-2.00333313011347,0.392688477059849,3.36823016073768e-07,-2.77298840229466,-1.23367785793229,5,3.08793146690158e-05,"1846"
2.98547271103496,0.647125436274771,3.96063527539432e-06,1.71713016245664,4.25381525961328,5,0.000257877771073837,"3397"
2.8593646569856,0.620962144714038,4.12996099452763e-06,1.64230121758334,4.07642809638787,5,0.000265649749131874,"563"
3.72103080072591,0.820480818341824,5.75535140828552e-06,2.11291794676998,5.32914365468184,5,0.000352877376615346,"29887"
-2.66199364322733,0.602327615740005,9.89243953218734e-06,-3.84253407697162,-1.48145320948304,5,0.000553916184863262,"2697"
2.55075764366023,0.57755712663048,1.00330700754439e-05,1.41876647645005,3.68274881087041,5,0.000559606761690494,"100287482"
2.18878279403857,0.497748893371516,1.09573773505553e-05,1.21321288968573,3.1643526983914,5,0.000590513795594791,"25805"
4.09672139868166,0.959374665535151,1.95298028812231e-05,2.2163816065526,5.97706119081071,5,0.000921714247222694,"55244"
-2.50315758023925,0.610916499671199,4.17851081909178e-05,-3.70053191715608,-1.30578324332242,5,0.00171351168601933,"4747"
2.21051582291737,0.556837755431221,7.19431240080889e-05,1.11913387704005,3.30189776879469,5,0.00267514385589052,"9518"
-2.52856907342923,0.65133058645719,0.000103533028214903,-3.80515356491467,-1.25198458194378,5,0.00362979970567941,"5925"
-2.75550998522155,0.712717100684927,0.000110542305576974,-4.15240983372982,-1.35861013671329,5,0.00385857955922077,"56963"
-2.8422312776663,0.739011529931509,0.000120066445146777,-4.2906672604919,-1.3937952948407,5,0.00412310760694971,"54898"
-5.17196584298862,1.37269179681881,0.000164722504200278,-7.86239232662707,-2.48153935935017,5,0.00521359799008498,"10409"
-4.16428300279541,1.13031823958025,0.000229450305858822,-6.37966604344142,-1.9488999621494,5,0.00689301559144997,"23090"
2.22035533349937,0.603593376641137,0.00023455317223127,1.03733405397582,3.40337661302291,5,0.00699363028679106,"101928847"
3.09333617047494,0.856054153836745,0.000302112481239387,1.41550086013901,4.77117148081088,5,0.00856003250573838,"5027"
2.30773004870506,0.644496716734995,0.000342714297730683,1.04453969575016,3.57092040165996,5,0.00942582496103422,"9314"
2.46341988895055,0.693757258449802,0.000384006172190716,1.10368064837569,3.82315912952541,5,0.0103125697959365,"100289098"
3.15526067155499,0.896883154936709,0.00043476535380906,1.39740198953838,4.9131193535716,5,0.01135086239601,"10397"
-2.82655621622889,0.806102556492988,0.000454131177940756,-4.40648819480081,-1.24662423765697,5,0.011798535098552,"8642"
-2.19258679032171,0.63068367304684,0.000507959170048899,-3.42870407513095,-0.95646950551247,5,0.0128414654209509,"8829"
-2.33992507884507,0.67626992098757,0.000540082987370929,-3.66538976780846,-1.01446038988168,5,0.0134615684602204,"4430"
-3.85054824404299,1.12418221368137,0.000614348349976014,-6.05390489491898,-1.64719159316699,5,0.0147369697425825,"793"
-2.48383048493247,0.727829553192952,0.000643335503246772,-3.91035019607453,-1.0573107737904,5,0.0152715594461198,"9388"
-3.20832438604629,0.941693151162945,0.000656873062715438,-5.0540090468137,-1.36263972527889,5,0.015471091866513,"121551"
-3.33664470765697,0.980361692731262,0.000665324658464136,-5.25811831723297,-1.41517109808098,5,0.0156077337526763,"54212"
-2.73038597726969,0.802378720097105,0.000666833680965891,-4.30301937062136,-1.15775258391802,5,0.0156132089904919,"79630"
-5.67095738677528,1.66977168170118,0.000683166326575679,-8.94364974531446,-2.3982650282361,5,0.0159325573706655,"81849"
2.85530269216719,0.848231766565471,0.000762163423823603,1.19279897915608,4.51780640517829,5,0.0174183824309944,"8612"
-2.06348467819041,0.616500733343883,0.000816641002312233,-3.27180391198695,-0.855165444393866,5,0.0183479679843447,"94241"
-2.52937873589506,0.768006331155958,0.000989713120755569,-4.03464348485948,-1.02411398693064,5,0.0210225082587122,"23220"
2.73294587634701,0.831945002723851,0.00101979525280172,1.10236363389018,4.36352811880383,5,0.0215182194083241,"6616"
-3.93222501808054,1.20341751601513,0.00108483303028538,-6.29088000783485,-1.57357002832624,5,0.0225035845242034,"6876"
2.03918191239572,0.630905392245427,0.00122861828733512,0.802630065942569,3.27573375884887,5,0.0246837769767881,"6663"
4.39190883399577,1.3949100399615,0.0016409680701292,1.65793539399791,7.12588227399363,5,0.0307599561159823,"100506311"
-4.89872789253182,1.55668160161925,0.00165009007948561,-7.94976776710168,-1.84768801796197,5,0.0308479424994228,"64409"
2.37016318817285,0.755335578858954,0.0017016624380423,0.889732657367584,3.85059371897811,5,0.0314541358188305,"26872"
4.46401468294255,1.42385887149685,0.00171764801818942,1.67330257574089,7.25472679014422,5,0.0316031386230192,"7163"
-3.91089935024629,1.25072239784658,0.00176652566320051,-6.36227020468316,-1.45952849580942,5,0.0322310428183275,"1280"
-2.14864792102207,0.68719850190945,0.00176793897104041,-3.49553223499448,-0.801763607049672,5,0.0322310428183275,"2913"
2.01581960214862,0.652739793647907,0.00201343237072135,0.736473115322617,3.29516608897463,5,0.0352560627637178,"6875"
-2.77631429659031,0.899298087231162,0.00202050665203004,-4.53890615892915,-1.01372243425148,5,0.0353024338589082,"1381"
-2.39714727313971,0.779781685127615,0.00211120136692454,-3.92549129179379,-0.868803254485631,5,0.0362684711035763,"11098"
2.13080220999264,0.694532478873131,0.00215520952002838,0.769543565307978,3.4920608546773,5,0.0367742128996108,"1730"
2.05167276069066,0.675637691864965,0.00239225911094437,0.727447218037559,3.37589830334376,5,0.0396687290413561,"147495"
2.21968651690645,0.73169236670052,0.00241627731220366,0.785595830410557,3.65377720340234,5,0.0399838751911543,"4504"
4.99833318573109,1.65722839669892,0.00256065811197962,1.75022521404415,8.24644115741803,5,0.0420675779632326,"26577"
2.31868106518797,0.769734003090894,0.00259263653125181,0.810030141453976,3.82733198892197,5,0.0424181927656707,"5122"
-4.72839556139603,1.57586293771035,0.00269526185967889,-7.81703016387981,-1.63976095891225,5,0.0437321437201339,"26022"
-4.32840684629828,1.45697545100618,0.00297009097102759,-7.18402625662938,-1.47278743596717,5,0.0470495443593169,"22915"
-4.96756091808589,1.67878411915046,0.00308616008601708,-8.25791732943858,-1.67720450673319,5,0.0485028824553147,"2890"
-2.45809204455383,0.836117843944994,0.00328331882128268,-4.0968529055173,-0.819331183590356,5,0.0508006807343368,"59"
-5.29635608297384,1.80244602231993,0.00329882319979352,-8.82908537079837,-1.7636267951493,5,0.0509586253982249,"26585"
3.53647626037016,1.20454735210221,0.00332540853831491,1.17560683257673,5.89734568816358,5,0.0511738534162788,"3202"
3.89711193452332,1.32824465295471,0.00334590020080644,1.29380025207419,6.50042361697246,5,0.0513703561147876,"57110"
-2.36253688968922,0.81812262211956,0.00388003171186162,-3.96602776398103,-0.75904601539741,5,0.0570792039940234,"130733"
-2.91687966966625,1.01859948407441,0.00418832971102027,-4.91329797312318,-0.920461366209318,5,0.0602454784041437,"10346"
-2.26413104109945,0.79393843694693,0.00434763349292111,-3.82022178345746,-0.708040298741446,5,0.0619227227491764,"10186"
2.16393922010155,0.759714927071505,0.00439456177608294,0.674925324523926,3.65295311567917,5,0.0623683713986433,"100874032"
-2.13068569244027,0.752170103984665,0.00461541022766413,-3.60491200649796,-0.656459378382579,5,0.0645267519296215,"23089"
-2.17150681738361,0.774649640320802,0.00505964695177504,-3.68979221304929,-0.653221421717928,5,0.0690259741380369,"57619"
2.21293358206128,0.799411404351748,0.00563662188028141,0.646116020701272,3.7797511434213,5,0.0743051016154102,"3204"
-2.26406347059478,0.820165443719073,0.00577136552900203,-3.87155820164847,-0.656568739541082,5,0.0752778601133609,"120"
2.19429603551181,0.797080647736265,0.00590670570491216,0.63204667317487,3.75654539784874,5,0.076753023346496,"644242"
2.08843715382278,0.764092091398628,0.00627170865504035,0.590844173809578,3.58603013383597,5,0.0802295881838041,"100129196"
-2.46348115753704,0.908823256719654,0.00671560583213763,-4.24474200901996,-0.682220306054117,5,0.0840873973581314,"8490"
2.35249205160797,0.868778653091254,0.00677277211985252,0.649717181011898,4.05526692220405,5,0.0845527820807303,"53822"
-3.18110327932972,1.17918504656557,0.00698175238853661,-5.49226350170642,-0.869943056953026,5,0.0861352777277154,"388585"
2.51507041210627,0.948278586564502,0.00799576821772204,0.656478535129294,4.37366228908324,5,0.0937824262852511,"3209"
2.42222439914365,0.92046744333818,0.00850049746606721,0.618141361259153,4.22630743702815,5,0.0984748987499667,"4286"
2.75354340241892,1.04782235964364,0.00859207520114245,0.69984931532161,4.80723748951624,5,0.0992474899410749,"387758"
2.90194705642982,1.11933689344979,0.0095264810004333,0.708087058701285,5.09580705415835,5,0.106121805110972,"650655"
3.41668220254666,1.3208968773388,0.00969173216532699,0.827771895671197,6.00559250942212,5,0.107362855209233,"23704"
2.96798538668886,1.15026774122196,0.00987270609413252,0.713502041315567,5.22246873206215,5,0.108192661405015,"57221"
-2.72382033816779,1.05693829520845,0.00996373062388406,-4.79538133065752,-0.652259345678058,5,0.108863993775478,"4345"
-2.57282651541937,1.00924437852826,0.0107951726675221,-4.55090914893428,-0.594743881904466,5,0.115187019660409,"84466"
4.73220288242562,1.85969299596322,0.0109398250286034,1.08727158803632,8.37713417681491,5,0.116079573688956,"6277"
-2.46574288045549,0.969370456880501,0.0109699739927816,-4.3656740636184,-0.565811697292567,5,0.116250636790029,"1946"
-2.10592849654118,0.827966992536509,0.0109750162365712,-3.72871398230068,-0.483143010781676,5,0.116250636790029,"9843"
2.74784569386578,1.08225647337796,0.011117084854875,0.626661984009651,4.86902940372191,5,0.11702767286753,"201164"
3.80361883053184,1.49981082436141,0.0112105690608779,0.864043631160145,6.74319402990353,5,0.117651972144161,"3200"
-2.76244488903439,1.09494743093184,0.0116390884902435,-4.90850241862545,-0.61638735944333,5,0.120719596616622,"1124"
2.12450022484414,0.845965838000956,0.0120276864556453,0.466437650211023,3.78256279947726,5,0.123465672033754,"147463"
-3.34672393088017,1.33336501165438,0.0120736866521078,-5.96007133196859,-0.733376529791746,5,0.123778566500273,"57575"
2.78375545771304,1.11044229656353,0.0121798991292193,0.607328549538572,4.96018236588751,5,0.124607701017556,"3569"
-2.39905489507137,0.957426353410226,0.0122197825467421,-4.27557606560493,-0.522533724537812,5,0.124795115995922,"4756"
-2.7319003223762,1.09088860433944,0.0122697768875873,-4.87000269802667,-0.593797946725739,5,0.124905858909248,"5456"
-2.61089047095623,1.04424441270664,0.0124099526631733,-4.65757191091843,-0.56420903099404,5,0.125771006914193,"80816"
-2.9984757234163,1.2008595276337,0.0125269699106334,-5.35211714807014,-0.644834298762458,5,0.126394828598623,"57452"
-2.91520466998441,1.18188889742264,0.0136416327374897,-5.23166434266054,-0.598744997308287,5,0.133319766770258,"153469"
2.71146521197717,1.10660509615281,0.0142754881558886,0.542559078409182,4.88037134554516,5,0.136817486936117,"4609"
2.6062422728856,1.06659030629621,0.0145444789191786,0.515763686285482,4.69672085948572,5,0.137857116885762,"55790"
-3.41863860228371,1.40258324084399,0.0147938241916951,-6.16765123965739,-0.669625964910032,5,0.139227777879599,"7223"
-3.08594857656086,1.26695114528649,0.0148618488245859,-5.56912719149416,-0.602769961627563,5,0.139260689827487,"7991"
3.04369194074063,1.24963722063372,0.0148646310384279,0.594447994557798,5.49293588692346,5,0.139260689827487,"3198"
-2.26123273922101,0.936245410092703,0.0157259802131935,-4.09624002369364,-0.42622545474838,5,0.143747449133487,"51259"
3.28159080617634,1.35995503079659,0.0158212029899385,0.616127925220955,5.94705368713172,5,0.144375340372759,"112464"
2.29623194542239,0.95453641194982,0.0161459716035208,0.425374956068655,4.16708893477612,5,0.146175107275462,"4166"
-2.87727888513443,1.19763580096657,0.0162849634702093,-5.22460192162469,-0.529955848644161,5,0.146850049336789,"273"
-2.02906883557497,0.846793587476071,0.0165670069396472,-3.68875376936754,-0.369383901782406,5,0.148676142479281,"252995"
-2.58733856255376,1.08358374908147,0.0169513808062213,-4.71112368498633,-0.463553440121182,5,0.150729334794226,"23426"
-2.1786450561809,0.915258995617137,0.0172957752073694,-3.9725197241168,-0.384770388245011,5,0.152516421286875,"2901"
2.57199380842988,1.08110821653395,0.0173580485472344,0.453060640633007,4.69092697622674,5,0.15298098918535,"117247"
-2.16830265168582,0.913488263487846,0.0176131728227991,-3.95870674842204,-0.377898554949608,5,0.154429642257976,"11170"
3.72651862086807,1.57658191262425,0.0180949458240201,0.636474853447266,6.81656238828888,5,0.156875312926504,"90293"
3.10708282525281,1.31920049839692,0.0185088938776359,0.521497360007563,5.69266829049807,5,0.159166509507304,"3223"
-3.54487819981742,1.51418807645545,0.0192265915291923,-6.51263229549008,-0.577124104144764,5,0.163574713639293,"2066"
2.25758983024199,0.96471831369507,0.019275767904871,0.366776680173436,4.14840298031054,5,0.163833330072674,"11069"
2.35950609727725,1.00921739945753,0.0193895193136328,0.381476341769322,4.33753585278519,5,0.164434668841611,"8630"
-2.82848667382682,1.2166079256494,0.0200775318626256,-5.21299439140562,-0.443978956248018,5,0.168288647862509,"80000"
-4.38976604809796,1.8995482449849,0.0208354705030104,-8.11281219516462,-0.666719901031297,5,0.172748142133068,"5924"
-2.04450533695593,0.885457354841211,0.0209445648834434,-3.77996986229081,-0.309040811621057,5,0.173562441049709,"5136"
-4.50862085320633,1.95609053234459,0.0211713789196387,-8.34248784710151,-0.67475385931116,5,0.174660849498308,"477"
5.3065668818564,2.30555509184283,0.0213552606171468,0.787761937471527,9.82537182624128,5,0.175778698330612,"503638"
-2.05206926568626,0.894531662322556,0.0217896233881677,-3.80531910686921,-0.298819424503306,5,0.178109328164244,"783"
-2.30260418892372,1.00386793894426,0.021805887531643,-4.27014919448892,-0.335059183358525,5,0.178109328164244,"1600"
-2.74536672109029,1.2007991033494,0.0222377007206013,-5.09888971632311,-0.391843725857469,5,0.1798863092774,"84913"
4.60501673388126,2.03164870886036,0.0234122112818367,0.623058435277652,8.58697503248487,5,0.185898108565823,"5307"
-3.50010444994305,1.54792311537263,0.0237492463489978,-6.53397800691044,-0.466230892975664,5,0.187112714217594,"440823"
3.33216336034798,1.47376387803612,0.0237599616146416,0.443639237681106,6.22068748301486,5,0.187112714217594,"150381"
3.0077863242883,1.33439174719027,0.024192994058114,0.392426558527881,5.62314609004871,5,0.189644541137609,"10402"
-3.08222404270578,1.37615374862381,0.0251079276935135,-5.77943582719823,-0.385012258213327,5,0.194523935907837,"79870"
-2.06038375680062,0.920852103422582,0.0252552975460262,-3.86522071459683,-0.255546799004406,5,0.195190167855722,"7091"
-2.98003258878058,1.33535439730132,0.0256386517079491,-5.59727911408836,-0.3627860634728,5,0.196723315077058,"27086"
-2.97162199397856,1.33421579015865,0.0259310770335606,-5.58663689029416,-0.35660709766296,5,0.198180820123265,"7054"
2.40669116181357,1.08158410405416,0.0260709037757539,0.286825271616396,4.52655705201075,5,0.19850702367105,"27295"
2.09001600482774,0.941863937085412,0.0264852851044869,0.243996609803234,3.93603539985225,5,0.200328718817817,"10669"
-4.96840793627312,2.24069416626518,0.0265990395829249,-9.36008780252187,-0.57672807002436,5,0.200707097224069,"4852"
2.23443630345033,1.00830806560057,0.0266897613423641,0.258188809551966,4.21068379734869,5,0.200913816350574,"84824"
2.00417992655233,0.909030037758404,0.0274719551543661,0.222513791680776,3.78584606142389,5,0.204685954517724,"51142"
-5.62107445870877,2.55377575740035,0.0277300916296864,-10.626382967805,-0.615765949612576,5,0.205648731602398,"9353"
-2.12065694952845,0.964647181155258,0.0279223418689912,-4.01133068238084,-0.22998321667606,5,0.206402779190986,"2239"
-2.22425170017254,1.01575756047722,0.028542616886644,-4.21509993573215,-0.23340346461293,5,0.209424386466907,"26011"
-4.23389946296244,1.93365315011791,0.0285542904065649,-8.02378999578597,-0.444008930138904,5,0.209424386466907,"10642"
-2.33592354309023,1.07047554687705,0.0290994752645361,-4.43401706130006,-0.237830024880395,5,0.211864367603779,"4330"
-3.36757701439609,1.54419891673215,0.0291987868117744,-6.39415127615687,-0.341002752635307,5,0.212393546384599,"30820"
-4.68285627995697,2.14933665866785,0.0293506243597625,-8.89547872159762,-0.470233838316323,5,0.212839822129686,"55885"
2.75530983151446,1.2683581377026,0.0298297468684123,0.269373562119068,5.24124610090986,5,0.21521669925143,"2161"
2.33027454555936,1.0747474956228,0.0301429756810635,0.223808161664053,4.43674092945466,5,0.217083859171253,"285958"
2.16881110429863,1.0006338632432,0.0302015298762142,0.20760477063078,4.13001743796648,5,0.217211363654359,"7070"
-5.6444461291509,2.60576248134721,0.0303004966074357,-10.7516467448572,-0.537245513444645,5,0.217446164187664,"6857"
2.35193356785934,1.08581591368001,0.0303072250671058,0.223773483206068,4.48009365251261,5,0.217446164187664,"286467"
-2.94420439744669,1.35964351105893,0.0303552462282615,-5.60905671093578,-0.2793520839576,5,0.217532294624092,"26289"
-2.68143874390918,1.23879937999133,0.0304224392107348,-5.10944091276273,-0.25343657505562,5,0.217818110542927,"27233"
-3.09280537203917,1.42974082659398,0.0305263371404292,-5.89504589938989,-0.290564844688442,5,0.218072606387876,"57537"
-3.34891337629783,1.54836254645857,0.030550858007339,-6.38364820236735,-0.314178550228313,5,0.218150083676397,"9068"
2.84527550026354,1.31815143406472,0.030886290023684,0.261746163326872,5.42880483720021,5,0.219269291703519,"9844"
3.30811307526017,1.53296910205318,0.0309295687685736,0.303548845823222,6.31267730469711,5,0.219478861653152,"1116"
-2.64184738658746,1.23321142127386,0.0321733556618234,-5.05889735760767,-0.224797415567247,5,0.224313535628237,"23508"
-2.9125380522383,1.36114354649523,0.0323731255964665,-5.58033038115807,-0.244745723318527,5,0.225115998044827,"894"
-2.60353029646546,1.21714514180683,0.0324318865814975,-4.98909093836475,-0.217969654566178,5,0.225297194189826,"55083"
-3.35625309216402,1.57101235332094,0.0326498152588546,-6.43538072394058,-0.277125460387468,5,0.226018932574457,"23336"
2.36091315750993,1.10609851518345,0.032805875030384,0.192999904397139,4.52882641062271,5,0.226251326625458,"10396"
-3.87144314805138,1.8206785587001,0.0334721492245623,-7.43990755052786,-0.302978745574887,5,0.228769376362561,"7704"
-4.33649616648039,2.04712507099484,0.0341467280032048,-8.34878757747928,-0.324204755481492,5,0.232186106183769,"4692"
-3.58688324080239,1.70202595513659,0.0350812046266771,-6.9227928136225,-0.250973667982279,5,0.236124631310023,"7903"
2.55413828126986,1.21389563009129,0.0353711268680143,0.174946565300378,4.93332999723934,5,0.237275111773997,"2294"
-3.07036086121111,1.46650105549424,0.0362898979607194,-5.94465011326979,-0.196071609152426,5,0.24160953767504,"8395"
-2.10596442435703,1.01151787240623,0.037343895238315,-4.08850302399181,-0.123425824722241,5,0.245633665730851,"58494"
2.33072682101419,1.12164130762195,0.0377129572907267,0.13235025450276,4.52910338752562,5,0.247062461889804,"9542"
-3.75618105138152,1.80780201696502,0.0377313507958369,-7.29940789581182,-0.212954206951223,5,0.24708148928374,"4232"
-5.2963598012363,2.5548694667313,0.0381680762570406,-10.3038119412307,-0.288907661241903,5,0.248716157047513,"2674"
-4.54585011354555,2.19658338803427,0.0384983040084227,-8.8510744431317,-0.240625783959407,5,0.249525907544959,"220164"
3.7081184391807,1.79343574592918,0.0386770910826681,0.19304896857279,7.22318790978862,5,0.249818381433113,"56704"
-4.17892035222992,2.02252862036502,0.0388109187569814,-8.14300360584684,-0.214837098612996,5,0.250248187286763,"29906"
-3.30200516220921,1.59811726223321,0.0388110591366256,-6.43425743925805,-0.169752885160366,5,0.250248187286763,"57482"
2.51794839345577,1.22666566332379,0.0401039141743267,0.113727872269198,4.92216891464234,5,0.254205932713231,"112399"
