"Log2FC_estimate","SE","pval","CI_lb","CI_ub","Number_Of_Comparisons","FDR","Human_EntrezGene.ID"
-2.91061603988842,1.41900237010361,0.0402503292620562,-5.69180957926847,-0.129422500508357,5,0.254709546989418,"710"
3.4649737996543,1.69461585418993,0.0408848649476717,0.143587757811455,6.78635984149715,5,0.257682878563911,"10382"
-4.26037699070547,2.09100519440943,0.0416021687392221,-8.35867186323413,-0.162082118176814,5,0.259842519862205,"440738"
-3.65502332696035,1.79540096496942,0.0417734615719656,-7.17394455610888,-0.136102097811815,5,0.260186761153235,"256435"
2.8271579771363,1.39551703126406,0.0427765004890016,0.0919948560464814,5.56232109822613,5,0.264279913168301,"12"
-2.09897357256204,1.03823107972336,0.0432091661271363,-4.13386909644996,-0.0640780486741082,5,0.265308936897644,"2170"
-2.54105422327917,1.259619717363,0.0436622808884143,-5.00986350352718,-0.0722449430311616,5,0.266838620983918,"11279"
-2.87839406378812,1.43140970235482,0.0443380653361578,-5.68390552752476,-0.0728826000514728,5,0.269235180145561,"23180"
3.04597522166839,1.51651292199923,0.0445860548849628,0.0736645124603004,6.01828593087648,5,0.269816672050427,"400916"
2.91289210697688,1.45298789980026,0.044988704433224,0.0650881533958692,5.76069606055788,5,0.271224419168099,"400043"
-3.26215759986506,1.62827349855133,0.0451294663930761,-6.45351501400671,-0.0708001857234151,5,0.271646991838137,"4237"
2.13473919159858,1.06761246963443,0.04554941641582,0.0422572016692304,4.22722118152793,5,0.272442553680225,"134265"
4.93895986150128,2.47737888203727,0.0461932547842305,0.0833864766481316,9.79453324635444,5,0.274783745364717,"1770"
-3.94686871705357,1.98203157845304,0.0464451862230012,-7.83157922704261,-0.062158207064527,5,0.275732642586273,"132671"
-2.42470935139139,1.22683022305081,0.0481092979807949,-4.82925240371621,-0.0201662990665579,5,0.2818360342966,"2847"
-2.1093743239656,1.06846088769895,0.0483570019150393,-4.20351918274524,-0.015229465185961,5,0.282767923221667,"51201"
-2.73477437992943,1.39231774602617,0.0495082463724268,-5.46366701717671,-0.00588174268215136,5,0.286503947291742,"254228"
2.84488229378952,1.4527667455577,0.0502005382199659,-0.00248820544103312,5.69225279302008,5,0.28857621105762,"6387"
2.17757411315437,1.1126716603511,0.0503394727974719,-0.00322226775216761,4.35837049406091,5,0.288854413692544,"1029"
-2.69835069266228,1.37919586137626,0.0504102085851179,-5.40152490858644,0.00482352326187785,5,0.289111618689045,"64789"
-3.16511507619584,1.61809386179324,0.0504561649668132,-6.33652076891593,0.00629061652424179,5,0.289111618689045,"1993"
-3.08846034682937,1.58009784227219,0.0506302187726548,-6.1853952097323,0.00847451607356797,5,0.289323357630102,"51363"
-2.13550344514201,1.09376413037154,0.0508865728922048,-4.27924174825199,0.00823485796797829,5,0.290169817039098,"863"
2.48346484853572,1.2721357669236,0.0509143331858773,-0.00987543807977742,4.97680513515123,5,0.290169817039098,"1306"
-2.50282838544317,1.28305024812877,0.0510943885204946,-5.01756066213073,0.0119038912443994,5,0.290676778059533,"55107"
-2.22910591428572,1.14312040554669,0.0511739166081181,-4.46958073915006,0.0113689105786139,5,0.290818068305202,"23414"
-3.39272146944719,1.7435652450022,0.0516724133533682,-6.81004655434727,0.0246036154528828,5,0.292487789732736,"22941"
-2.10861061075743,1.08715165792965,0.0524315367952582,-4.23938870603255,0.0221674845176842,5,0.294477515880708,"8708"
2.18221675874633,1.12525592884078,0.0524639606402315,-0.0232443351717788,4.38767785266443,5,0.294477515880708,"170691"
2.68395033989798,1.38540466914548,0.0527081642603991,-0.0313929156407875,5.39929359543676,5,0.295536251768677,"105376805"
3.68934332753771,1.90715172672403,0.0530543670681917,-0.0486053698947693,7.42729202497018,5,0.296640489600108,"3221"
3.54054369998764,1.830674777823,0.0531118733042133,-0.0475129319512968,7.12860033192657,5,0.296652872180956,"3225"
-2.67389569693522,1.39029070365654,0.0544469360508308,-5.3988154041429,0.0510240102724491,5,0.300585262458883,"10653"
-2.53443878245652,1.3227150829617,0.0553538680927176,-5.12691270686936,0.0580351419563265,5,0.303021586758761,"102724434"
2.99015856260957,1.56126736027952,0.0554654254686137,-0.0698692337762052,6.05018635899534,5,0.303253185915846,"4110"
-2.34809853694161,1.22793346805485,0.0558459353706371,-4.75480390974049,0.0586068358572618,5,0.304389275677094,"5358"
2.65799753593469,1.39246769651173,0.0562827815553355,-0.0711889988637542,5.38718407073313,5,0.305902191267704,"28232"
-2.53691180202823,1.33036496718819,0.0565297563858023,-5.14437922401088,0.0705556199544235,5,0.306239180519181,"80005"
-3.0116458127504,1.58031368815029,0.056685687860561,-6.10900372580062,0.0857121002998293,5,0.306385315778941,"85445"
4.25438303607839,2.2423363111663,0.0577884518914528,-0.140515375033949,8.64928144719073,5,0.309238975032692,"26353"
-3.74429576791261,1.97546448480954,0.0580394030123024,-7.61613501087727,0.127543475052059,5,0.309647008980685,"153478"
-2.47523430981622,1.30663273026344,0.058177086563705,-5.0361874021538,0.0857187825213526,5,0.310174092534834,"54437"
4.04162817400375,2.13995779945782,0.0589389382434759,-0.152612041369156,8.23586838937666,5,0.312330580386134,"3226"
-2.24862522711054,1.19434943461764,0.0597383622214568,-4.5895071039169,0.0922566496958157,5,0.313783056869396,"57216"
-3.12296853149175,1.65966893243443,0.059879256261675,-6.37585986532327,0.129922802339765,5,0.314208518383631,"23732"
2.22858305019585,1.18578303200926,0.0601873166635943,-0.0955089860210143,4.55267508641271,5,0.314996087735452,"255231"
3.37108012785031,1.7961476990874,0.0605401575953165,-0.14930467327549,6.89146492897611,5,0.315504502762458,"4774"
-3.39314017489823,1.80800232242834,0.0605545037675375,-6.93675961082255,0.150479261026102,5,0.315504502762458,"3671"
2.78608527415494,1.48517980859272,0.0606656400991083,-0.124813661252878,5.69698420956275,5,0.31559382782969,"348751"
-2.87039526541209,1.53444382121775,0.0613947002940962,-5.87784989129889,0.137059360474714,5,0.317255671879307,"9118"
-2.6485449546081,1.4174730249851,0.0616927434262887,-5.42674103263594,0.129651123419731,5,0.318074545292876,"4753"
-2.26600885431612,1.21387868043148,0.0619364125507983,-4.64516734956283,0.113149640930581,5,0.318530630866827,"53844"
2.78012296443164,1.49332208182521,0.0626448932730145,-0.146734533264139,5.70698046212742,5,0.32029209534972,"91851"
-2.7202750945968,1.46483382893057,0.0633035132341876,-5.59129664263663,0.150746453443024,5,0.321498079288844,"391712"
3.24481046230801,1.74815564155867,0.063434514486291,-0.181511634517491,6.67113255913351,5,0.321498079288844,"84649"
-3.58646495147579,1.93450655750156,0.0637473106928953,-7.37802813203542,0.205098229083835,5,0.322517316895993,"55130"
-2.79827436945045,1.5100710301264,0.063871657444629,-5.75795920259549,0.1614104636946,5,0.322941578306409,"2162"
2.19293533684395,1.18506231228997,0.0642442486576416,-0.129744114680148,4.51561478836805,5,0.324237903341139,"653390"
-4.69887063729677,2.54193911346995,0.0645245756057109,-9.68097975059155,0.283238475998003,5,0.325212015817472,"26047"
-2.44293554544888,1.32508023906465,0.0652395170945759,-5.04004509064133,0.154173999743565,5,0.327295775170492,"10398"
2.1451327974726,1.16619968014504,0.0658532101157168,-0.140576574393813,4.43084216933902,5,0.328278252426848,"220416"
-3.06971208032451,1.67208988003543,0.066379324549639,-6.34694802410784,0.207523863458825,5,0.329460150167662,"57822"
-2.42793031918456,1.3230662055549,0.0664940622666018,-5.02109243123424,0.165231792865115,5,0.329616114528343,"85416"
-3.14330389697333,1.71377279445611,0.0666328112604642,-6.50223685179188,0.215629057845209,5,0.329794168546983,"1305"
2.41353723590814,1.31719267871328,0.0669016399220035,-0.168112975069735,4.99518744688601,5,0.330407108370217,"114794"
-2.09319881468569,1.14271222750903,0.0669840201385063,-4.33287362529693,0.146475995925545,5,0.330493490933967,"6752"
2.24432308832006,1.225953077596,0.0671488915279731,-0.158500790504134,4.64714696714426,5,0.330714990148223,"3203"
-2.22050571499563,1.21409669853724,0.0674091278540617,-4.60009151787761,0.159080087886346,5,0.331468343584249,"51816"
2.086073407509,1.14757652224672,0.0690935334783516,-0.163135245598294,4.3352820606163,5,0.334676100260547,"105373113"
-3.45826291193252,1.90386175302053,0.0693019162011615,-7.18976337939606,0.27323755553102,5,0.335001262800281,"9537"
-3.82434900618437,2.11174751351241,0.0701427385402995,-7.9632980771107,0.314600064741966,5,0.33728239338771,"23194"
3.42643414863642,1.89255220820771,0.0702208733474199,-0.282900018312432,7.13576831558528,5,0.337389377906419,"7039"
-4.06099149596994,2.24493185522053,0.0704572478020141,-8.46097707994887,0.338994088008997,5,0.337720557974077,"255738"
-2.18683515419653,1.20920877172058,0.0705311484966012,-4.55684079655877,0.183170488165716,5,0.337737697422083,"9630"
-2.66902374595026,1.48003745759443,0.0713334560023781,-5.56984385860557,0.231796366705044,5,0.339506011155767,"645369"
-3.19753591046175,1.77548096094547,0.0717122283636423,-6.67741464915144,0.282342828227943,5,0.339972549509311,"1003"
-2.95406993682791,1.64130710370211,0.0718878537335829,-6.1709727476538,0.262832873997975,5,0.340283395477185,"8128"
-2.11720012557217,1.17675089300506,0.0719884041374982,-4.42358949463743,0.189189243493085,5,0.340452149336196,"634"
-2.87681030696525,1.59914719626888,0.0720241707546987,-6.01108121763047,0.257460603699968,5,0.340452149336196,"51473"
-2.46230568484621,1.3707160466301,0.0724365613780071,-5.14885976927234,0.224248399579915,5,0.341535046250819,"10391"
-3.56541329452395,1.98554506817176,0.0725446449387581,-7.45701011782174,0.326183528773829,5,0.341870657625722,"23266"
2.58038294158525,1.44077912063617,0.0732991385240356,-0.243492244538935,5.40425812770944,5,0.344104725643148,"10457"
-2.59507079693863,1.45284067510222,0.0740661254233737,-5.44258619541383,0.252444601536569,5,0.345492853848798,"348980"
-5.35588140818581,2.99858025599738,0.0740767403856154,-11.2329907146936,0.521227898321951,5,0.345492853848798,"23213"
3.7399480566464,2.09477434778992,0.074201261113715,-0.365734220760236,7.84563033405303,5,0.345492853848798,"2019"
-2.41526785381793,1.35369542544067,0.0743906352633934,-5.06846213371827,0.237926426082403,5,0.346071570055892,"375033"
2.10990870453556,1.18351258186847,0.0746267812661324,-0.209733331176651,4.42955074024777,5,0.346584485567394,"29798"
-2.30211709792746,1.29134804990545,0.07463125049674,-4.83311276724817,0.228878571393253,5,0.346584485567394,"284297"
-3.05708861848205,1.71774209204013,0.075122876387935,-6.42380125360919,0.309624016645084,5,0.346948501488228,"7546"
-2.1761485238683,1.22397471602742,0.0754143918489072,-4.57509488526969,0.222797837533086,5,0.347690860917274,"85442"
-3.2023897760019,1.80305174672743,0.075717389652268,-6.7363062618497,0.3315267098459,5,0.348467842306681,"120114"
-2.37553376262864,1.33933792256866,0.0761189539574353,-5.0005878539919,0.249520328734618,5,0.34952210279332,"4035"
-3.41170693863056,1.92409194183699,0.0762035695155316,-7.18285784757479,0.359443970313668,5,0.349611544697084,"999"
-2.70838406301622,1.5307321157394,0.0768373152536742,-5.70856387984425,0.291795753811811,5,0.351205975050605,"389421"
2.15070972519437,1.21819983188052,0.0774828135151521,-0.236918071264194,4.53833752165294,5,0.352160778694589,"9633"
2.44434026269905,1.38719269261487,0.0780562979023935,-0.274507454443236,5.16318797984134,5,0.353536077268308,"1852"
3.0986036122173,1.76138551336064,0.0785460296900016,-0.353648556860136,6.55085578129474,5,0.354687821330763,"146540"
-2.29130721648557,1.3031007414759,0.0786879714318292,-4.84533773800576,0.262723305034632,5,0.354848975973376,"5139"
2.93558320108221,1.67370465854842,0.079440209939177,-0.344817650429613,6.21598405259403,5,0.357167482793053,"401207"
-3.42466979160232,1.95466544779283,0.0797653696026302,-7.25574367110113,0.40640408789649,5,0.357484414851742,"5317"
-2.98447362960304,1.71007767249231,0.0809453729611421,-6.33616427845405,0.367217019247966,5,0.360258662972735,"9699"
-3.68486093493594,2.11480504306457,0.0814364396206226,-7.82980265366619,0.460080783794297,5,0.360824564503846,"9348"
-3.1867138810472,1.83082574555605,0.0817557690987226,-6.77506640430575,0.401638642211362,5,0.361365483142927,"56925"
-2.60478771637926,1.49783579985683,0.0820287433511047,-5.54049193885339,0.330916506094872,5,0.362170637679718,"140766"
-2.18005984571502,1.25698522100616,0.0828549389752614,-4.6437056079862,0.283585916556168,5,0.364205562560863,"147660"
-2.49237814773568,1.43731853495838,0.082909712845783,-5.30947071056598,0.324714415094606,5,0.364245590557954,"146433"
-4.53961663458143,2.61851928755667,0.0829788015591164,-9.67182013101598,0.592586861853116,5,0.364348428976335,"107985879"
-2.52416413744311,1.45774491013129,0.0833529893061457,-5.38129165994701,0.332963385060801,5,0.365154156569804,"1016"
-2.0174672718538,1.16580763512208,0.0835352914886661,-4.30240824959489,0.267473705887283,5,0.365383868885989,"84665"
-3.54671371508358,2.05197918260722,0.0839101710900219,-7.56851901001967,0.475091579852517,5,0.366098267098548,"2201"
-3.01946970364034,1.75064740893241,0.0845683563912659,-6.45067557477623,0.411736167495547,5,0.366949704593471,"55786"
-3.81917459732524,2.21532195982211,0.0847111404078929,-8.16112585273726,0.522776658086775,5,0.367004919007797,"56101"
-3.15402710794562,1.83062244423999,0.0849018977382981,-6.74198116794668,0.433926952055444,5,0.367332444354659,"283078"
-2.96388489246251,1.72122153452233,0.0850756849578633,-6.33741710954104,0.409647324616017,5,0.367470874620446,"389136"
-2.06615170446753,1.20005848271171,0.085122213811141,-4.41822310992427,0.285919700989213,5,0.367470874620446,"10586"
-3.62428274806095,2.10792132956343,0.0855482253659302,-7.75573263624906,0.507167140127158,5,0.368231325158478,"1001"
2.42229477492919,1.40974086663739,0.0857500511174073,-0.34074655121438,5.18533610107276,5,0.368702106583526,"3201"
-3.02380773230578,1.76006063269795,0.0857941731631842,-6.47346318300054,0.425847718388969,5,0.368792414524148,"54769"
3.38851683629721,1.97317206688425,0.0859254414076494,-0.478829350096373,7.2558630226908,5,0.369058331000222,"29780"
-2.06937033820053,1.20600479871717,0.0861823649323569,-4.43309630886867,0.294355632467611,5,0.369524778685231,"158314"
2.84604966852765,1.66000801487741,0.0864407035990706,-0.407506254679892,6.0996055917352,5,0.369877173769413,"389895"
-2.6195004359715,1.5286167288478,0.0865946623912146,-5.61553417067861,0.376533298735623,5,0.370337035490824,"8618"
2.19919366208172,1.28396439929377,0.086746553936368,-0.317330317965678,4.71571764212912,5,0.37039023794968,"79836"
-3.04792201608519,1.77955193435401,0.0867591172413539,-6.53577971603763,0.439935683867253,5,0.37039023794968,"22801"
3.48713746216789,2.03679360645132,0.0868833862813415,-0.504904650418141,7.47917957475393,5,0.370504720458979,"6285"
2.51703245559014,1.47126160260678,0.0871182773359995,-0.366587297355826,5.40065220853611,5,0.370504720458979,"816"
-2.80478447242237,1.63953394640665,0.0871327057354083,-6.01821195881022,0.408643013965475,5,0.370504720458979,"6496"
-3.8700343286137,2.26437759200604,0.0874335247210392,-8.30813285634508,0.568064199117671,5,0.37090565905851,"6547"
-4.34249355939553,2.5408544740165,0.0874383188866539,-9.32247681842533,0.637489699634272,5,0.37090565905851,"26002"
-3.28193161286046,1.92110490150371,0.0875702553166776,-7.0472280303311,0.483364804610178,5,0.370924984833633,"157"
-2.31086075991582,1.35377330491265,0.0878262086590922,-4.96420768077638,0.342486160944738,5,0.371190019483601,"114795"
-2.35732173358824,1.38201382104922,0.0880611516060088,-5.06601904898129,0.351375581804807,5,0.37182411075147,"57611"
2.03924103775945,1.19743531000725,0.0885667079851553,-0.307689043671311,4.38617111919021,5,0.371878068279,"9099"
-3.17810705507374,1.86638461230873,0.0886027608933804,-6.8361536764986,0.479939566351121,5,0.371878068279,"390963"
-4.84207018824537,2.84483177573274,0.088744396954499,-10.4178380107567,0.733697634265936,5,0.371952343725215,"1601"
-3.14932796355022,1.85056597380105,0.0887893412686555,-6.77637062321557,0.477714696115124,5,0.371996445073384,"158160"
-2.67471651161059,1.57363883073332,0.0891870594914549,-5.75899194452162,0.409558921300442,5,0.372913095779882,"3566"
2.71414866104623,1.59748615633942,0.0893168622811133,-0.416866671180365,5.84516399327282,5,0.373263004892306,"55283"
-2.14817906818436,1.26506288372488,0.0894925016986492,-4.6276567584635,0.331298622094786,5,0.373615385264813,"10148"
-2.0281421293669,1.19595633283197,0.0899175246994641,-4.37217346880015,0.315889210066351,5,0.374221825034044,"644809"
2.69293533972748,1.58814537032047,0.0899525833629168,-0.41977238831467,5.80564306776962,5,0.374262809025886,"220388"
-2.1229424641244,1.2532000035318,0.0902619990618855,-4.57916933647218,0.333284408223391,5,0.374725058993313,"3115"
-2.25626829308039,1.33331178360662,0.0906024011232568,-4.86951136911222,0.356974782951436,5,0.375323605868788,"10410"
-3.11867363783602,1.84731161002797,0.0913684619477782,-6.73933786171355,0.501990586041507,5,0.377110297435996,"9369"
-2.73282601196764,1.61921628350978,0.0914599730016738,-5.90643161082761,0.440779586892334,5,0.377189630124794,"9750"
-2.77975616553416,1.65070320985414,0.0921849516159951,-6.01507500601295,0.455562674944626,5,0.378223854984145,"81606"
2.2822478917173,1.35626216223539,0.0924238209593725,-0.37597709985847,4.94047288329308,5,0.378725500141611,"388531"
-2.65251725181092,1.57739331129122,0.0926497939324085,-5.74415133139609,0.439116827774254,5,0.379155852439656,"8787"
-2.24842017779233,1.33798196933924,0.0928685774884191,-4.87081664966121,0.373976294076558,5,0.379221468557838,"284266"
2.39871256507204,1.42767409861131,0.092927327018091,-0.399477249866811,5.1969023800109,5,0.379221468557838,"3781"
-2.7724543704114,1.65078100686819,0.093058452682817,-6.00792569023582,0.46301694941301,5,0.379546933007481,"65999"
4.37871367716926,2.60947211986697,0.0933456431857934,-0.735757696431395,9.49318505076991,5,0.380209488345368,"51438"
-4.4190242579327,2.63501893002283,0.0935352456112071,-9.58356645935872,0.745517943493322,5,0.380482972994114,"8793"
-2.10341033303167,1.25611749121784,0.094025872235802,-4.56535537616944,0.358534710106097,5,0.381371823407355,"7481"
-2.92214122002951,1.74679276796073,0.0943546941178633,-6.34579213368758,0.501509693628556,5,0.381959158881652,"147741"
2.68509367734165,1.60545412231081,0.09442924615677,-0.461538581218898,5.8317259359022,5,0.382027728808723,"27022"
-2.32252158694164,1.39099209314123,0.0949812826710571,-5.04881599227844,0.403772818395165,5,0.383412159341103,"23554"
-3.00599396658543,1.80063081891428,0.0950358373893381,-6.53516552111029,0.52317758793943,5,0.383412159341103,"6469"
-3.06808571920744,1.83833536923639,0.0951277308306343,-6.6711568344169,0.534985396002023,5,0.383588868101688,"2736"
-3.59971340918698,2.15803400104045,0.0953053606448461,-7.82938232863914,0.629955510265184,5,0.383825283337591,"7162"
-2.08411718415767,1.24959639826285,0.095349030057641,-4.53328111996383,0.365046751648488,5,0.383825283337591,"90993"
-3.52447821672896,2.11551684182656,0.0957108575197562,-7.67081503539694,0.621858601939013,5,0.384411181902991,"338773"
2.16840815482483,1.30198865276085,0.0958213033860911,-0.383442712866267,4.72025902251593,5,0.384411181902991,"66000"
-2.78350613479886,1.67176953304765,0.0959115788745911,-6.06011421002359,0.493101940425865,5,0.384411181902991,"23500"
-4.19366000820283,2.52002162892399,0.0960851516074186,-9.13281164115581,0.745491624750158,5,0.384412843074636,"8519"
-2.09248647692379,1.25756015943694,0.096127308865642,-4.55725909781265,0.372286143965067,5,0.384412843074636,"64399"
2.09205899369572,1.257733942969,0.0962412439708945,-0.373054236657068,4.55717222404851,5,0.384772010983386,"137075"
2.12283725750319,1.27977904396279,0.0971655858805161,-0.385483576832983,4.63115809183935,5,0.38643366391573,"80258"
-3.65817538182581,2.20701111262046,0.0974134439894908,-7.98383767604158,0.667486912389961,5,0.386937066364631,"56944"
2.60488181885585,1.57234601144595,0.0975832071983481,-0.476859734813419,5.68662337252511,5,0.387202761769991,"2290"
-3.75365490622955,2.26938440707026,0.0981191778237452,-8.20156661116405,0.694256798704949,5,0.388772261461595,"6622"
2.06799031255502,1.25151419633834,0.0984549474813454,-0.384932438408719,4.52091306351875,5,0.389394460489987,"100505832"
-2.27614349183324,1.37964025961446,0.0989819221905013,-4.98018871229907,0.427901728632583,5,0.389966384797075,"5366"
-3.3709045320593,2.04321385931312,0.0989828167028183,-7.37553010902611,0.633721044907511,5,0.389966384797075,"1008"
-2.23066964866305,1.35309880108853,0.099237038034604,-4.88269456632089,0.421355268994792,5,0.390299719310179,"51393"
2.55745370541259,1.55132989287842,0.0992386949299202,-0.483097012769496,5.59800442359467,5,0.390299719310179,"7274"
3.09080529827103,1.87708581687997,0.0996407515283786,-0.588215298704658,6.76982589524672,5,0.39110394026609,"286499"
-2.67959980492998,1.62832656812963,0.0998428996900549,-5.87106123353377,0.511861623673814,5,0.391325291365051,"55024"
-2.32998753821772,1.41656595481431,0.100008170700298,-5.10640579137936,0.446430714943916,5,0.391396059620009,"100506108"
-2.15815525706605,1.31300501736219,0.100243079529692,-4.73159780261632,0.415287288484224,5,0.391834747526991,"5919"
-2.1961566220654,1.34030347154621,0.101306644429561,-4.82310315464997,0.430789910519168,5,0.393389384600867,"6332"
-2.83575786067565,1.73355939743257,0.101881283162768,-6.23347184470444,0.561956123353143,5,0.394306200687486,"5618"
-2.12517855528679,1.30065033160418,0.102272426083551,-4.67440636171105,0.424049251137482,5,0.394832947939207,"84812"
-2.89835472593619,1.77431400485272,0.102362364844236,-6.37594627271254,0.579236820840162,5,0.394980727806273,"2904"
-2.89874410707048,1.77705125340953,0.102845976569892,-6.38170056243491,0.584212348293952,5,0.39584315743722,"72"
