"Log2FC_estimate","SE","pval","CI_lb","CI_ub","Number_Of_Comparisons","FDR","Human_EntrezGene.ID"
-2.90085290879421,1.78096178212919,0.103352706281259,-6.3914738596097,0.589768042021272,5,0.396317877547753,"80144"
-2.97708100294578,1.83016251005755,0.10380597830942,-6.564133608514,0.609971602622435,5,0.397101430693495,"93145"
-3.29168674477553,2.02767772303317,0.104508694429015,-7.26586205417473,0.682488564623671,5,0.397881311105404,"153572"
2.41247258975558,1.48759934913521,0.104862886318683,-0.503168557974655,5.32811373748581,5,0.39814573971731,"84267"
-3.9179032643092,2.41607035341557,0.104888705262311,-8.65331414111867,0.817507612500274,5,0.39814573971731,"775"
-2.42494477462722,1.49560219714564,0.104935410079373,-5.35627121623164,0.506381666977199,5,0.398175466599943,"284217"
-3.53982332998992,2.18489627765615,0.105203634382643,-7.82214134415159,0.742494684171752,5,0.398435036959145,"83604"
-2.01468885469267,1.24362810656324,0.105230321261029,-4.45215515371836,0.42277744433302,5,0.398441510741975,"93517"
2.60961485712601,1.61100142882433,0.105259942343431,-0.547889922412243,5.76711963666426,5,0.398459088814052,"55531"
2.34336194408643,1.45012887415938,0.106101218939188,-0.498838422207562,5.18556231038042,5,0.39956330604,"284576"
-2.84581847434116,1.76173192598844,0.106234330881504,-6.29874959969289,0.607112651010575,5,0.39956330604,"203111"
-3.66135554346723,2.26671225140021,0.106251927468549,-8.10402991952734,0.781318832592876,5,0.39956330604,"6943"
2.50182551898752,1.54912399092613,0.106312054554258,-0.534401710814652,5.5380527487897,5,0.399668213058326,"26298"
-3.39902490853706,2.10670942744441,0.106651458144489,-7.52809951221909,0.730049695144977,5,0.400401049734262,"63976"
-2.89672482385604,1.79552697454959,0.10667920677389,-6.4158930272434,0.62244337953131,5,0.400410989754609,"8228"
-2.14169909082574,1.32781213221731,0.106754632721762,-4.74416304820701,0.460764866555523,5,0.400455918084153,"9413"
-2.11768202239375,1.3129664275657,0.106766488190315,-4.69104893333274,0.455684888545238,5,0.400455918084153,"4327"
-2.61390252034431,1.62128625344959,0.106909727962407,-5.79156518573539,0.563760145046772,5,0.400764325556089,"64919"
3.7305015770073,2.31538668846998,0.107140791877005,-0.807572942677331,8.26857609669193,5,0.400764325556089,"23209"
-2.16321695580195,1.34293820923388,0.107221358559913,-4.79532747936308,0.468893567759174,5,0.400764325556089,"9536"
-2.68851783097894,1.66930188566148,0.107274745263914,-5.96028940620024,0.583253744242358,5,0.400764325556089,"171024"
2.65879383724585,1.65144960850916,0.107403148396442,-0.577987917714872,5.89557559220658,5,0.400864535147414,"3690"
-2.95353394373298,1.83711814636382,0.107901005951114,-6.55421934595105,0.647151458485093,5,0.401970305215361,"51050"
2.58376705675873,1.60733680176048,0.107948391213011,-0.566555185717593,5.73408929923506,5,0.402036192366827,"2304"
2.66465251281809,1.65809861439702,0.108042721029853,-0.585161054215842,5.91446607985202,5,0.402216449444159,"115019"
-2.61376004530676,1.62752652012102,0.108280328880297,-5.80365340862776,0.576133318014234,5,0.402349826764149,"54511"
3.26499767011681,2.03542057867695,0.108694229450949,-0.724353357481695,7.25434869771531,5,0.403136560846671,"3213"
-3.15866282761686,1.97415144326423,0.109596277701158,-7.02792855644252,0.710602901208797,5,0.404413560464696,"8200"
-2.83325769870911,1.77439016283377,0.110321419451125,-6.31099851238547,0.644483114967245,5,0.40530798781307,"133022"
-2.68673611503295,1.69220354061976,0.112350910479239,-6.00339410915885,0.629921879092951,5,0.408902971472694,"60598"
-2.01113645498376,1.26800058863926,0.11272365287438,-4.49637194109231,0.474099031124782,5,0.409605401059708,"100505933"
2.00704188890202,1.26939278013078,0.1138542807157,-0.480922242389476,4.49500602019351,5,0.412062394904575,"81706"
-2.99808509389213,1.89650963050781,0.113913804844904,-6.7151756660208,0.719005478236541,5,0.412062394904575,"442213"
-2.8086139359246,1.77666471300193,0.113915747122741,-6.29081278601157,0.673584914162378,5,0.412062394904575,"51765"
2.50671011411437,1.58569035382648,0.113916446936383,-0.601185870018111,5.61460609824685,5,0.412062394904575,"7504"
2.99506529952317,1.89541330468588,0.114069140993882,-0.7198765134792,6.71000711252554,5,0.41233422550066,"3142"
3.04312424189726,1.92680469612871,0.114252795625576,-0.733343567757655,6.81959205155217,5,0.412663042968107,"9615"
-2.00359522989571,1.26906635601159,0.114383155926478,-4.49091958166991,0.483729121878486,5,0.412892547570558,"8412"
2.1439563648545,1.35816753214446,0.114435760745317,-0.518003083120281,4.80591581282928,5,0.412910937663266,"1573"
2.24875004014715,1.42486318062992,0.114514678805197,-0.543930476784674,5.04143055707897,5,0.412941404895583,"151354"
2.65388050651453,1.68291846165325,0.114806724292788,-0.644579067243392,5.95234008027245,5,0.413562072857529,"55897"
-2.05264523999397,1.30312490573813,0.115216858868262,-4.60672312259786,0.501432642609917,5,0.414039607296074,"89932"
4.33591065827035,2.75706102371149,0.115798317044032,-1.06782965138329,9.739650967924,5,0.414687360249123,"79784"
-2.50028033519566,1.58990438072396,0.115811947712503,-5.61643566027707,0.615874989885755,5,0.414687360249123,"7474"
-2.79170623596897,1.77546003354348,0.115861354687507,-6.27154395770447,0.68813148576653,5,0.414771169204468,"5168"
-4.45818118069283,2.83805086358502,0.116215122353907,-10.0206586596123,1.1042962982266,5,0.415432659584778,"22925"
-3.24722487389369,2.06757929137952,0.116288536329954,-7.2996058201784,0.805156072391016,5,0.415432659584778,"493812"
-4.3863714324174,2.79340108259377,0.116354182324288,-9.86133694867639,1.08859408384159,5,0.415432659584778,"5740"
-3.24976153120118,2.07046182701444,0.116512173412361,-7.30779214351447,0.808269081112114,5,0.41564008349113,"2250"
-3.52850741454974,2.24953380496667,0.116752710019158,-7.93751265428976,0.880497825190286,5,0.41564008349113,"4969"
2.84480106105708,1.81930977748699,0.11789496494325,-0.720980579538993,6.41058270165316,5,0.417090370542188,"7015"
-2.65214823363097,1.69964582616821,0.118662482676852,-5.98339283939449,0.67909637213255,5,0.418321309096384,"3745"
-2.11567297844193,1.35662063713011,0.118874058515686,-4.77460056790073,0.543254611016862,5,0.418413885798408,"9912"
3.48930179206237,2.23824047973503,0.119008553609048,-0.897568936957942,7.87617252108267,5,0.418571741486088,"4129"
4.01714668393965,2.57814955908938,0.119197423355915,-1.03593359863335,9.07022696651265,5,0.41900337095054,"119"
-2.03296319499378,1.30482402706457,0.119224644136419,-4.59037129420285,0.524444904215298,5,0.419006724667141,"2892"
2.599534803561,1.66974642347747,0.119507513153569,-0.673108049769403,5.8721776568914,5,0.419639505798724,"100506465"
-2.18612024248233,1.40453708017676,0.11959630111358,-4.93896233457983,0.566721849615164,5,0.419773486931909,"1382"
-3.29341179508403,2.11674642630473,0.119735690140039,-7.44215855504518,0.855334964877108,5,0.419773486931909,"53826"
-2.11567402568788,1.35979323047829,0.11973681646603,-4.7808197838467,0.549471732470938,5,0.419773486931909,"25992"
-2.32721781397428,1.49654315144435,0.119931235915716,-5.26038849211528,0.605952864166718,5,0.420101685403493,"5806"
-2.1182244497473,1.36678027766928,0.121191569065619,-4.79706456875874,0.560615669264143,5,0.422362826517781,"11259"
-2.51038142981073,1.62115297668977,0.121498096679695,-5.68778287755258,0.667020017931124,5,0.42270288408918,"284406"
3.52450278492084,2.27663050838356,0.121592819544052,-0.937611017616063,7.98661658745773,5,0.42270288408918,"1310"
2.03597565144033,1.31644427336887,0.12196652275501,-0.54420771201666,4.61615901489732,5,0.422995817440037,"3914"
3.3570371554972,2.1719403496334,0.12219161601691,-0.899887706353602,7.613962017348,5,0.423187290208803,"1826"
-3.14433685074836,2.03541847652979,0.122391985971281,-7.13368375821413,0.845010056717415,5,0.423513440393464,"2318"
-3.16238923454982,2.05041385601147,0.122996451034049,-7.1811265457342,0.856348076634557,5,0.424591946958481,"57523"
-2.65856613866596,1.72469601917412,0.123202584678469,-6.03890822052684,0.721775943194907,5,0.424986958350177,"114798"
-2.03141583244797,1.31892063272514,0.123508972728494,-4.61645277105602,0.553621106160091,5,0.425335939603944,"317761"
-2.63743237376743,1.71316171580032,0.123679442538088,-5.99516763642891,0.720302888894039,5,0.425335939603944,"862"
-3.18155477172292,2.06773070600504,0.123884931040499,-7.23423248522038,0.87112294177453,5,0.425580901905395,"5592"
-2.66065573043669,1.72942818706902,0.123936232182439,-6.05027269094036,0.728961230066979,5,0.425625570672609,"10417"
-2.6330053345645,1.71264323454047,0.124197154641953,-5.98972439263001,0.723713723501016,5,0.425713994469367,"3123"
3.63768695201303,2.36631340667949,0.124224686808049,-1.00020210121305,8.27557600523911,5,0.425713994469367,"26579"
2.82453252683824,1.83826568576155,0.124410825077336,-0.778402011270228,6.42746706494671,5,0.425713994469367,"2823"
2.46099865910753,1.60278257014963,0.12467238626267,-0.68039745343429,5.60239477164935,5,0.425952860497345,"200844"
-3.11900393187992,2.0336136084095,0.125097332795975,-7.10481336283309,0.866805499073244,5,0.426673648227795,"223117"
-2.41534805742383,1.57494837596093,0.125126958588413,-5.5021901518171,0.671494036969437,5,0.426683463745697,"134466"
-4.25849982733475,2.77848214489983,0.125356865232996,-9.70422476302601,1.18722510835651,5,0.42699358223418,"1749"
-2.67261169468066,1.74497209612993,0.12561941332905,-6.09269415712268,0.747470767761368,5,0.42699358223418,"2895"
-2.72528328287207,1.77955456193177,0.125660373064108,-6.21314613278228,0.76257956703815,5,0.427041813191021,"5999"
-2.65297868925161,1.73277673599194,0.125755485843991,-6.04915868504468,0.743201306541456,5,0.427274017078453,"161003"
2.02730139825046,1.32466164156242,0.125910424637486,-0.568987710913586,4.62359050741451,5,0.427483173587637,"155368"
2.80615665335226,1.83380561550582,0.125958150253454,-0.78803630768646,6.40034961439098,5,0.427507321881509,"10991"
-2.40798782147217,1.5771483618375,0.126811113939577,-5.49914180895003,0.683166166005682,5,0.428849188278156,"2897"
-2.25226435052311,1.47713924032277,0.127322091414507,-5.14740406170659,0.642875360660369,5,0.428933648338091,"85409"
-2.62663155410595,1.723881678788,0.127590477574899,-6.00537755813887,0.75211444992697,5,0.428933648338091,"5569"
2.51268559502203,1.65125905133553,0.128089627175512,-0.723722674741385,5.74909386478544,5,0.429790600057066,"157638"
2.65990789538097,1.75227902671306,0.129021831997966,-0.774495887841534,6.09431167860347,5,0.431208100572294,"3936"
-2.93981924724318,1.93870343801597,0.129422233797682,-6.73960816245847,0.859969667972097,5,0.431822521133783,"3791"
-2.0490111169254,1.35184725010764,0.129592188656372,-4.69858303973588,0.600560805885088,5,0.432208779729551,"3627"
2.91401295795137,1.92277149092075,0.129638886386032,-0.854549914753683,6.68257583065643,5,0.432274146243726,"9771"
-4.41509854585819,2.92258055572292,0.13086873123154,-10.1432511769922,1.3130540852758,5,0.433835827224756,"25925"
2.00929245295816,1.33131362967046,0.13123349525075,-0.600034313323238,4.61861921923955,5,0.434514870029951,"579"
-3.26365028668197,2.16351202782235,0.131427505920248,-7.50405594133299,0.976755367969049,5,0.43483305653104,"1289"
-3.43183816137275,2.27760779540527,0.131868826569778,-7.89586741127475,1.03219108852924,5,0.435161671791703,"64220"
-4.17658474773975,2.77657633744822,0.132524443322422,-9.6185743694644,1.26540487398489,5,0.43599881799915,"57125"
-2.4282485452577,1.61462272008344,0.132604336036692,-5.59285092524134,0.736353834725948,5,0.43599881799915,"100507257"
-2.42525091846101,1.61276947979267,0.13263795380052,-5.58622101422003,0.735719177298014,5,0.43599881799915,"8091"
-2.44814453433382,1.62902602664978,0.132883623824849,-5.64097687644577,0.74468780777813,5,0.43625428426713,"5992"
-2.00920435264307,1.33781088529787,0.133133327464496,-4.63126550595254,0.612856800666401,5,0.436540989628949,"7490"
2.58667095260806,1.72453827411972,0.133634900586664,-0.793361954627454,5.96670385984356,5,0.437191126775731,"4985"
4.21748238974391,2.81642078099952,0.134273151318868,-1.30260090632532,9.73756568581314,5,0.437749002681942,"1482"
2.14104854824885,1.43064087548884,0.134506212392665,-0.66295604252013,4.94505313901783,5,0.437749002681942,"54345"
-2.41501700072174,1.61671587752622,0.135233266939459,-5.58372189390719,0.753687892463719,5,0.43873115196629,"64579"
-3.58271512981199,2.39898352036423,0.135324537257435,-8.284636429231,1.11920616960702,5,0.43877157136235,"1393"
-2.70341700557608,1.81044768756031,0.135376673041756,-6.25182926908812,0.844995257935958,5,0.43877157136235,"57687"
2.42631051344817,1.62780282665898,0.136081453634893,-0.764124400735934,5.61674542763226,5,0.439783498457012,"100996301"
-4.19502918432604,2.82121626648436,0.137025989529647,-9.72451145923393,1.33445309058186,5,0.441081407863196,"10516"
-2.87846276737968,1.93994243854854,0.137865245980208,-6.68068007901562,0.923754544256254,5,0.442144431820722,"11280"
2.39556685185964,1.61542302203898,0.138091761424686,-0.77060409113362,5.56173779485289,5,0.442152445656353,"1910"
-2.0947559448646,1.41312253271397,0.138244601388879,-4.86442521472601,0.674913324996805,5,0.442152445656353,"64344"
-2.44734730944246,1.65386395670199,0.138933177791369,-5.68886109990727,0.794166481022355,5,0.443112986999259,"392617"
-2.60334280269315,1.76126398934402,0.139378203068635,-6.05535678907476,0.84867118368847,5,0.443112986999259,"3620"
-2.3422647016819,1.58477469228181,0.139413232550854,-5.4483660221648,0.763836618801005,5,0.443112986999259,"1288"
2.38231433026349,1.6133336371724,0.139771939298918,-0.779761493641438,5.54439015416841,5,0.4432687824446,"120892"
-2.1532460864399,1.45937956019743,0.140090770245092,-5.01357746420077,0.70708529132097,5,0.443574427739123,"100996492"
-2.05456419778369,1.3944682953378,0.140651981947902,-4.78767183422874,0.678543438661368,5,0.444389946059625,"113763"
-2.43684971516026,1.65474314297167,0.140846702710722,-5.68008667904936,0.806387248728836,5,0.444689274730259,"6778"
-2.83778110488939,1.93232156576823,0.141945015272496,-6.62506178034517,0.949499570566394,5,0.446826354752883,"64084"
-2.05526225100611,1.4050102062951,0.143519517998389,-4.80903165325569,0.698507151243477,5,0.44952353251724,"51332"
2.60774099722858,1.78469334611925,0.143968698368642,-0.890193684613418,6.10567567907058,5,0.449685770850745,"115004"
-2.392319559462,1.63737939180048,0.143997296106722,-5.60152419641904,0.816885077495036,5,0.449685770850745,"55214"
-2.09377198660382,1.43432511041283,0.144355745752212,-4.9049975451344,0.717453571926761,5,0.449937804445731,"93986"
-3.22344340465416,2.21642333932211,0.145850779858389,-7.56755332421949,1.12066651491116,5,0.45203257048786,"80310"
-2.0622680042139,1.4187247001209,0.146055324600776,-4.84291732042824,0.718381312000445,5,0.452139440720275,"1902"
2.26835550054859,1.5614388183706,0.146297580312925,-0.792008347520563,5.32871934861774,5,0.452283291997541,"114827"
2.23510229381413,1.53892076780762,0.146395152755479,-0.781126986149532,5.2513315737778,5,0.452313669718266,"3224"
-3.66366540197234,2.52355814754645,0.146561226603439,-8.60974848405599,1.28241768011131,5,0.452592260395433,"85004"
-2.26957632639281,1.56553960597989,0.147139779421489,-5.33797757048441,0.798824917698798,5,0.45338492588982,"3082"
-2.15320298474936,1.48847900574237,0.148014774694015,-5.0705682277484,0.764162258249681,5,0.454851027917344,"1490"
-3.74414877494097,2.58905382122407,0.148136369901232,-8.81860101857596,1.33030346869402,5,0.455047816008002,"4958"
-3.04421948728217,2.10579514218448,0.148278494709729,-7.17150212478315,1.0830631502188,5,0.455047816008002,"57124"
2.1554083495643,1.49227252907224,0.148632159762217,-0.769392062535792,5.0802087616644,5,0.455519733434562,"9754"
2.93977118353413,2.03600070017075,0.148768519873098,-1.05071686129888,6.93025922836714,5,0.455850063199319,"9947"
-2.69534156430317,1.86751809441177,0.148943111842202,-6.35560976982712,0.964926641220774,5,0.456105719846061,"2151"
-2.33655175306715,1.61934290401857,0.149048316628243,-5.51040552356405,0.837302017429754,5,0.456269189570856,"2911"
-2.08782277052082,1.44891490779316,0.149597086316442,-4.92764380645858,0.751998265416946,5,0.457346401330868,"284348"
-2.63685688604682,1.83026303411104,0.14966992856064,-6.22410651513946,0.950392743045821,5,0.457357128853816,"79750"
-3.14309313212507,2.18228779731444,0.149789796180665,-7.42029861876262,1.13411235451247,5,0.457485511903881,"4015"
2.20728392042945,1.5332583498661,0.149979639578494,-0.797847224303419,5.21241506516231,5,0.457626932707707,"745"
-4.25474230598893,2.96122551976687,0.150769697427526,-10.0586376748329,1.54915306285503,5,0.458420945288751,"79822"
2.98255157314684,2.0759569370363,0.15079993552494,-1.08624925690039,7.05135240319407,5,0.458420945288751,"4023"
-2.32693963368,1.62230798726531,0.151475542913106,-5.50660486055168,0.852725593191683,5,0.458595152884773,"2637"
2.24021559102961,1.56396053685969,0.152029649587633,-0.825090734457308,5.30552191651653,5,0.459130485184514,"219293"
2.77671578844734,1.93884524456889,0.152101108421096,-1.02335106250445,6.57678263939912,5,0.459130485184514,"1364"
-4.46414090736711,3.11775524515148,0.152188309610768,-10.5748289004748,1.64654708574064,5,0.459130485184514,"25878"
-2.19944096214326,1.53616888292206,0.152209573475585,-5.21027664684162,0.811394722555105,5,0.459130485184514,"8715"
-2.50258653525094,1.7479024548624,0.152210927000202,-5.92841239527039,0.923239324768505,5,0.459130485184514,"219970"
-2.27287716466454,1.59102643489697,0.153130658168919,-5.39123167551375,0.845477346184674,5,0.460113064439743,"219623"
2.09347462816264,1.46691888837317,0.153544258662037,-0.781633561290307,4.96858281761558,5,0.460661653973447,"1365"
-2.16171492476186,1.51750415365247,0.154296017316494,-5.13596841231064,0.812538562786928,5,0.461788005296945,"401074"
2.43868181925697,1.71242074069257,0.154413564192368,-0.917601158879881,5.79496479739381,5,0.461928934689299,"3746"
2.46428362671258,1.7311964104053,0.154603722561821,-0.928798987846825,5.85736624127198,5,0.461928934689299,"145258"
-3.54591884120283,2.49319029437021,0.154956139070803,-8.43248202477326,1.3406443423676,5,0.462302072117304,"54829"
-2.80516830048153,1.97271726869596,0.155031498033849,-6.67162309880583,1.06128649784277,5,0.462302072117304,"8707"
2.20015919900176,1.54908677831557,0.155522005338587,-0.835995095423927,5.23631349342745,5,0.463284225800399,"127731"
3.38046714610002,2.38587461257559,0.156521798989088,-1.29576116617659,8.05669545837664,5,0.464307262123534,"57010"
2.58950091449222,1.82827582707096,0.156669462500344,-0.993853860372032,6.17285568935647,5,0.464307262123534,"4843"
2.47602508248326,1.74827351455034,0.156696844155342,-0.95052804116067,5.90257820612719,5,0.464307262123534,"3773"
-2.26672924039143,1.60125091290953,0.156892935250451,-5.40512335990599,0.871664879123133,5,0.46436953975947,"79633"
2.12726991223079,1.50767242627035,0.15825554319662,-0.827713743743216,5.08225356820481,5,0.466289698018561,"6017"
2.28562679249373,1.62127423005839,0.158607057215981,-0.892012307483612,5.46326589247107,5,0.466896965500379,"8277"
-2.3734565777824,1.68513711978888,0.15899343706893,-5.67626464158015,0.92935148601536,5,0.467163394444632,"64901"
-3.00643596552719,2.13562754942291,0.159204239155553,-7.19218904678764,1.17931711573325,5,0.46738478580904,"56849"
2.40145166154207,1.70684396830066,0.159440905604005,-0.943901043556652,5.7468043666408,5,0.467504317177833,"491"
3.45037705294513,2.45351331596789,0.159634905696318,-1.35842068194137,8.25917478783163,5,0.467504317177833,"2047"
2.06243256756753,1.46928446168082,0.160408614324823,-0.817312060371196,4.94217719550626,5,0.467805595106166,"23493"
-2.28543697450951,1.62840480541801,0.160473129978888,-5.47705174538077,0.906177796361746,5,0.467805595106166,"3908"
-2.32560441582731,1.65778680339494,0.160665495856176,-5.57480684452717,0.923598012872546,5,0.468030677483147,"30010"
-3.15740866004112,2.25135242665214,0.160780984415904,-7.56997833278616,1.25516101270392,5,0.468121714969517,"8323"
-2.48774226000337,1.77397863065412,0.160810196558769,-5.96467648542913,0.989191965422389,5,0.468121714969517,"1036"
-3.57961717412165,2.55317594045172,0.160907702314148,-8.58375006360119,1.4245157153579,5,0.468308642093648,"4312"
-2.44853949242394,1.74960594784815,0.161668927199699,-5.87770413734337,0.980625152495504,5,0.469249388135498,"207107"
-2.51986197874546,1.80112628056588,0.16179861319316,-6.05000462026318,1.01028066277225,5,0.469360152329023,"51703"
-2.32066930699429,1.6590738327168,0.161880771573865,-5.57239426681205,0.931055652823476,5,0.469407473722144,"5325"
2.38456159441062,1.7056435199393,0.162100399489283,-0.958438275134545,5.72756146395578,5,0.469490598581692,"10610"
2.22443839563055,1.59114020360412,0.162108463953608,-0.894139097787262,5.34301588904836,5,0.469490598581692,"54996"
-2.74260723612078,1.9626375390033,0.16229063333794,-6.58930612727357,1.104091655032,5,0.469591906948452,"114801"
-2.89285020122658,2.07372907537545,0.163016109881275,-6.95728450265601,1.17158410020285,5,0.471092932033713,"56884"
2.68407993308876,1.92640843342365,0.163526727181512,-1.09161121593582,6.45977108211334,5,0.471499684309213,"2624"
-2.14101099403637,1.54158932736021,0.164883367520819,-5.16247055461371,0.880448566540959,5,0.473486854850063,"8542"
-3.11428866329842,2.2428680636706,0.164975842159818,-7.51022929016788,1.28165196357105,5,0.473667140772754,"4311"
2.12945402475808,1.53743065327538,0.166030079751697,-0.883854684389541,5.14276273390571,5,0.475315373717306,"51702"
-3.37248449314755,2.4389470146778,0.166737698110899,-8.15273280211752,1.40776381582243,5,0.47620539617723,"50509"
-2.18464504552502,1.58256452293058,0.167449330194979,-5.28641451367976,0.917124422629726,5,0.477074861019444,"93664"
-2.4040825078525,1.74274651313172,0.167747065229199,-5.81980290777344,1.01163789206843,5,0.47758364885529,"9424"
